          Table Name           | Total Columns |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                All Columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
-------------------------------+---------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 academic_years                |            11 | id, school_id, year_code, year_name, start_date, end_date, is_current, status, description, created_at, updated_at
 activity_attendance           |            14 | id, school_id, attendance_code, student_id, activity_id, club_id, attendance_date, is_present, check_in_time, check_out_time, performance_rating, notes, metadata, created_at
 announcements                 |           134 | id, school_id, academic_year_id, announcement_code, title, subtitle, content, content_html, summary, excerpt_length, announcement_type, category, subcategory, priority, severity_level, target_audience, target_class_ids, target_section_ids, target_user_ids, target_role_codes, total_target_audience, target_by_gender, target_by_age_min, target_by_age_max, custom_filter_criteria, publish_date, publish_time, publish_timestamp, expiry_date, expiry_time, expiry_timestamp, auto_expire, days_to_expire, is_published, published_at, published_by, unpublished_at, unpublish_reason, show_on_website, show_on_mobile_app, show_on_dashboard, show_on_notice_board, show_in_parent_portal, show_in_student_portal, show_in_staff_portal, require_authentication, is_pinned, pinned_until, pinned_order, is_featured, featured_until, is_breaking_news, breaking_news_until, highlight_color, banner_image_url, thumbnail_url, attachments, total_attachments, images, videos, documents, gallery_images, has_video, video_url, video_thumbnail_url, has_audio, audio_url, embedded_content, has_cta, cta_text, cta_url, cta_action, send_notification, notification_channels, notification_title, notification_body, total_notified, total_notification_sent, total_notification_delivered, total_notification_failed, notification_sent_at, send_email, email_sent, total_emails_sent, send_sms, sms_sent, total_sms_sent, send_whatsapp, whatsapp_sent, total_whatsapp_sent, view_count, unique_view_count, like_count, dislike_count, comment_count, share_count, download_count, engagement_score, total_reached, reach_percentage, average_read_time_seconds, bounce_rate, first_viewed_at, last_viewed_at, requires_acknowledgment, total_acknowledged, acknowledgment_deadline, slug, meta_title, meta_description, meta_keywords, searchable, search_tags, is_scheduled, scheduled_for, auto_publish, is_recurring, recurrence_pattern, recurrence_interval, recurrence_end_date, requires_approval, approval_status, approved_by, approved_at, rejected_by, rejection_reason, status, is_active, tags, metadata, notes, created_by, created_at, updated_at
 asset_maintenance             |            13 | id, school_id, maintenance_code, asset_id, maintenance_type, maintenance_date, maintenance_description, performed_by, cost, next_maintenance_due, status, metadata, created_at
 assets_equipment              |           129 | id, school_id, asset_code, asset_tag_number, barcode, qr_code, asset_name, asset_description, asset_type, asset_category, asset_sub_category, current_location, location_type, room_number, floor_number, building_name, specific_location_details, is_assigned, assigned_to_type, assigned_to_staff_id, assigned_to_staff_name, assigned_to_student_id, assigned_to_student_name, assigned_to_department, assigned_to_class_id, assignment_date, assignment_purpose, custodian_staff_id, custodian_name, custodian_phone, purchase_date, purchase_order_number, vendor_id, vendor_name, vendor_invoice_number, vendor_invoice_date, purchase_price, purchase_currency, gst_percentage, gst_amount, total_cost, payment_mode, payment_status, has_warranty, warranty_period_months, warranty_start_date, warranty_end_date, warranty_terms, is_under_warranty, has_amc, amc_provider, amc_start_date, amc_end_date, amc_annual_cost, has_insurance, insurance_provider, insurance_policy_number, insurance_coverage_amount, insurance_valid_till, make, model, serial_number, year_of_manufacture, technical_specifications, capacity, dimensions, weight_kg, color, depreciation_method, depreciation_rate_percentage, useful_life_years, residual_value, current_book_value, accumulated_depreciation, last_depreciation_date, condition_status, operational_status, last_inspection_date, next_inspection_due_date, requires_regular_maintenance, maintenance_frequency_days, last_maintenance_date, next_maintenance_due_date, total_maintenance_cost, maintenance_count, repair_count, total_repair_cost, last_repair_date, usage_meter_type, current_meter_reading, last_meter_reading_date, total_usage_hours, commissioning_date, expected_retirement_date, actual_retirement_date, disposal_date, disposal_method, disposal_amount, disposal_remarks, has_school_marking, marking_details, has_rfid_tag, rfid_tag_number, requires_safety_certification, safety_certificate_number, safety_certificate_valid_till, fire_safety_compliant, purchase_invoice_url, warranty_card_url, user_manual_url, asset_photos, documents, transfer_history, is_movable, is_critical_asset, requires_approval_for_movement, last_physical_verification_date, verified_by, verification_status, discrepancy_remarks, status, is_active, metadata, custom_fields, notes, remarks, created_by, created_at, updated_at
 automated_alerts              |           111 | id, school_id, alert_code, alert_name, alert_description, alert_type, alert_category, alert_subcategory, trigger_event, trigger_conditions, trigger_query, event_type, event_source, schedule_type, schedule_time, schedule_days, schedule_cron, timezone, threshold_field, threshold_operator, threshold_value, threshold_percentage, condition_rules, condition_logic, applies_to_classes, applies_to_sections, applies_to_students, applies_to_roles, target_recipient_type, target_recipient_ids, dynamic_recipient_query, send_to_student, send_to_parent, send_to_class_teacher, send_to_principal, send_to_admin, additional_recipients, channels, primary_channel, fallback_channels, enable_sms, enable_email, enable_whatsapp, enable_push, enable_in_app, sms_template_id, email_template_id, whatsapp_template_id, message_subject, message_body, message_variables, priority, is_urgent, is_critical, max_alerts_per_recipient_per_day, max_alerts_per_recipient_per_week, max_alerts_per_recipient_per_month, min_interval_between_alerts_hours, suppress_duplicate_alerts, duplicate_check_window_hours, respect_quiet_hours, quiet_hours_start, quiet_hours_end, send_on_weekends, send_on_holidays, retry_on_failure, max_retries, retry_delay_minutes, batch_processing, batch_size, is_active, activation_date, deactivation_date, auto_activate, auto_deactivate, last_triggered_at, last_execution_status, last_execution_duration_seconds, total_triggered, total_successful, total_failed, total_recipients_notified, total_messages_sent, total_messages_delivered, success_rate, next_scheduled_run, average_execution_time_seconds, average_recipients_per_execution, last_error_message, last_error_timestamp, consecutive_failures, auto_disable_on_failure, failure_threshold, enable_logging, log_level, execution_logs, requires_approval, approved_by, approved_at, compliance_checked, compliance_notes, test_mode, test_recipients, dry_run_enabled, metadata, configuration, tags, notes, created_by, created_at, updated_at
 book_copies                   |            81 | id, school_id, copy_code, copy_number, book_id, barcode, rfid_tag, accession_number, copy_type, condition_status, condition_description, binding_condition, pages_condition, cover_condition, has_markings, marking_details, purchase_date, purchase_price, vendor_name, invoice_number, current_value, depreciation_percentage, last_valuation_date, location_rack, location_shelf, location_section, full_location, status, is_available, is_reference_only, currently_issued_to, current_issue_id, issue_date, due_date, is_overdue, days_overdue, is_reserved, reserved_by, reserved_date, reservation_expires_on, total_issues_count, first_issued_date, last_issued_date, last_returned_date, average_issue_duration_days, total_overdue_count, total_fines_collected, times_damaged, last_damaged_date, damage_history, total_repair_cost, is_lost, lost_date, lost_by, loss_reason, compensation_amount, compensation_received, last_maintenance_date, next_maintenance_date, maintenance_history, requires_repair, repair_notes, in_repair_since, expected_return_from_repair, is_withdrawn, withdrawn_date, withdrawn_reason, withdrawn_by, disposal_method, disposal_date, is_high_demand, is_rare, requires_special_care, special_care_instructions, metadata, custom_fields, notes, internal_notes, created_by, created_at, updated_at
 book_issues                   |           107 | id, school_id, academic_year_id, issue_code, issue_number, book_id, book_copy_id, library_member_id, book_title, book_code, member_name, member_type, student_id, staff_id, class_id, section_id, issue_date, issue_time, issue_timestamp, due_date, days_allowed, issue_method, issued_by, issued_by_name, was_reserved, reservation_id, is_renewed, renewal_count, max_renewals_allowed, can_renew, renewal_blocked_reason, last_renewed_date, renewal_history, status, is_active, is_overdue, overdue_since, days_overdue, is_returned, return_date, return_time, return_timestamp, returned_by, returned_by_name, days_taken, return_condition, return_condition_notes, was_damaged_on_return, damage_description, damage_severity, fine_applicable, fine_type, fine_rate_per_day, calculated_fine_amount, actual_fine_amount, fine_waived, fine_waived_amount, fine_waiver_reason, fine_waived_by, fine_paid, fine_payment_date, fine_payment_id, reminder_sent_count, first_reminder_sent_at, last_reminder_sent_at, due_date_reminder_sent, overdue_reminder_sent, is_emergency_issue, emergency_reason, is_extended, extended_due_date, extension_granted_by, extension_reason, is_lost, lost_reported_date, lost_reason, compensation_required, compensation_amount, compensation_paid, compensation_payment_date, is_damaged, damaged_reported_date, damage_cost, damage_cost_paid, member_rating, member_feedback, behavior_notes, issue_photo_url, return_photo_url, damage_photo_urls, auto_renewed, auto_renewal_failed, auto_renewal_failure_reason, system_generated_issue, linked_to_assignment, linked_to_project, reading_completed, reading_progress_percentage, book_rating, book_review, metadata, custom_fields, notes, internal_notes, created_by, created_at, updated_at
 book_returns                  |            33 | id, school_id, academic_year_id, return_code, return_number, book_issue_id, book_id, book_copy_id, library_member_id, book_title, member_name, student_id, staff_id, return_date, return_time, return_timestamp, issue_date, due_date, days_issued, return_status, was_overdue, days_overdue, return_method, received_by, received_by_name, condition_on_return, is_damaged, damage_description, fine_applicable, overdue_fine_amount, metadata, created_at, updated_at
